League_Name,0.5+,1.5+,2.5+,3.5+,4.5+,5.5+,BTS,CS,FTS,WTN,LTN
Argentina - Liga Profesional,85.8%,61.3%,32.1%,13.3%,6.3%,0.8%,37.5%,45.8%,30.8%,31.7%,16.7%
Argentina - Primera Nacional,83.8%,58.3%,26.5%,9.0%,1.6%,0.8%,37.5%,46.3%,32.3%,30.1%,16.2%
Argentina - Primera B,83.8%,63.8%,31.0%,12.4%,5.2%,1.9%,40.0%,43.3%,32.9%,27.1%,16.7%
Argentina - Torneo Federal,86.7%,59.9%,34.0%,14.9%,5.6%,1.6%,39.4%,46.2%,27.7%,32.9%,14.5%
Armenia - Premier League,80.0%,53.3%,26.7%,6.7%,0.0%,0.0%,26.7%,40.0%,53.3%,20.0%,33.3%
Australia - A-League,95.3%,81.1%,61.5%,44.4%,24.9%,11.8%,62.1%,21.9%,20.7%,17.2%,16.0%
Austria - Bundesliga,95.7%,82.6%,56.5%,30.4%,8.7%,4.3%,52.2%,26.1%,26.1%,21.7%,21.7%
Austria - 2. Liga,93.8%,81.3%,53.1%,31.3%,18.8%,12.5%,56.3%,25.0%,25.0%,18.8%,18.8%
Belgium - First Division A,94.6%,81.1%,45.9%,24.3%,13.5%,2.7%,56.8%,21.6%,27.0%,16.2%,21.6%
Belgium - First Division B,91.7%,75.0%,41.7%,20.8%,12.5%,4.2%,45.8%,33.3%,29.2%,25.0%,20.8%
Bolivia - Primera Div. - Apertura,95.1%,86.0%,61.5%,42.7%,25.9%,16.8%,65.0%,23.8%,16.1%,18.9%,11.2%
Brazil - Serie A,91.5%,71.4%,45.2%,21.6%,8.5%,3.0%,48.2%,36.2%,24.1%,27.6%,15.6%
Brazil - Serie B,90.9%,65.7%,37.4%,14.8%,4.3%,1.7%,47.4%,40.0%,21.7%,30.9%,12.6%
Brazil - Serie C,85.0%,61.1%,33.9%,15.0%,8.9%,2.2%,44.4%,41.7%,28.9%,26.7%,13.9%
Brazil - Serie D,89.7%,65.4%,42.9%,20.1%,8.3%,3.3%,44.6%,41.5%,24.1%,31.3%,13.8%
Bulgaria - Parva Liga,84.4%,71.1%,44.4%,15.6%,8.9%,0.0%,48.9%,37.8%,28.9%,22.2%,13.3%
Canada - Premier League,91.1%,79.7%,57.0%,38.0%,15.2%,5.1%,55.7%,27.8%,25.3%,19.0%,16.5%
Chile - Liga de Primera,95.2%,71.5%,47.3%,29.1%,9.7%,4.2%,50.3%,33.3%,21.2%,28.5%,16.4%
Chile - Liga de Ascenso,86.9%,65.3%,45.5%,19.3%,10.8%,3.4%,47.2%,35.8%,30.1%,22.7%,17.0%
China - Super League,95.5%,84.2%,62.1%,42.4%,16.9%,8.5%,61.6%,28.8%,14.1%,24.3%,9.6%
China - League One,91.0%,74.7%,47.0%,25.9%,11.4%,6.0%,53.0%,30.1%,25.9%,21.1%,16.9%
China - League Two,89.4%,68.1%,38.0%,18.6%,9.5%,3.0%,42.2%,38.0%,30.4%,27.4%,19.8%
Colombia - Primera A - Apertura,86.0%,63.5%,38.0%,17.0%,7.5%,4.0%,41.0%,44.5%,28.5%,30.5%,14.5%
Colombia - Primera B - Apertura,91.4%,71.1%,42.2%,20.3%,10.9%,3.1%,47.7%,39.1%,21.9%,30.5%,13.3%
Costa Rica - Primera Div. - Apertura,87.5%,66.7%,54.2%,29.2%,8.3%,0.0%,41.7%,37.5%,33.3%,25.0%,20.8%
Costa Rica - Primera Div. - Clausura,90.9%,65.9%,40.9%,14.4%,7.6%,3.0%,47.0%,34.1%,28.0%,25.0%,18.9%
Croatia - 1. HNL,90.0%,85.0%,50.0%,20.0%,0.0%,0.0%,45.0%,40.0%,25.0%,30.0%,15.0%
Croatia - 1. NL,83.3%,83.3%,41.7%,33.3%,16.7%,0.0%,41.7%,41.7%,33.3%,25.0%,16.7%
Cyprus - Division 1,60.0%,60.0%,40.0%,20.0%,0.0%,0.0%,40.0%,60.0%,40.0%,20.0%,0.0%
CzechRepublic - 1. Liga,97.8%,75.6%,44.4%,24.4%,15.6%,4.4%,53.3%,28.9%,20.0%,26.7%,17.8%
