League,HT_Score,Matches,Percentage
Argentina - Liga Profesional,0 - 0,96,40%
Argentina - Liga Profesional,1 - 0,55,23%
Argentina - Liga Profesional,0 - 1,35,15%
Argentina - Liga Profesional,1 - 1,23,10%
Argentina - Liga Profesional,2 - 0,11,5%
Argentina - Liga Profesional,0 - 2,9,4%
Argentina - Liga Profesional,1 - 2,3,1%
Argentina - Liga Profesional,4 - 0,3,1%
Argentina - Liga Profesional,0 - 3,1,0%
Argentina - Liga Profesional,2 - 2,1,0%
Argentina - Liga Profesional,3 - 1,1,0%
Argentina - Liga Profesional,2 - 1,1,0%
Argentina - Liga Profesional,3 - 0,1,0%
Argentina - Primera B,0 - 0,95,45%
Argentina - Primera B,1 - 0,44,21%
Argentina - Primera B,0 - 1,29,14%
Argentina - Primera B,1 - 1,12,6%
Argentina - Primera B,2 - 0,12,6%
Argentina - Primera B,0 - 2,6,3%
Argentina - Primera B,2 - 1,6,3%
Argentina - Primera B,3 - 1,2,1%
Argentina - Primera B,3 - 0,2,1%
Argentina - Primera B,3 - 2,1,0%
Argentina - Primera B,1 - 2,1,0%
Australia - A-League,0 - 0,42,25%
Australia - A-League,1 - 0,31,18%
Australia - A-League,0 - 1,21,12%
Australia - A-League,1 - 1,19,11%
Australia - A-League,2 - 1,16,9%
Australia - A-League,0 - 2,8,5%
Australia - A-League,2 - 0,8,5%
Australia - A-League,1 - 2,7,4%
Australia - A-League,1 - 3,4,2%
Australia - A-League,0 - 3,4,2%
Australia - A-League,2 - 2,3,2%
Australia - A-League,3 - 0,3,2%
Australia - A-League,5 - 0,1,1%
Australia - A-League,0 - 4,1,1%
Australia - A-League,3 - 2,1,1%
Bolivia - Primera Div. - Apertura,1 - 0,25,22%
Bolivia - Primera Div. - Apertura,0 - 0,24,21%
Bolivia - Primera Div. - Apertura,0 - 1,17,15%
Bolivia - Primera Div. - Apertura,1 - 1,12,10%
Bolivia - Primera Div. - Apertura,2 - 0,11,10%
Bolivia - Primera Div. - Apertura,2 - 1,8,7%
Bolivia - Primera Div. - Apertura,3 - 0,5,4%
Bolivia - Primera Div. - Apertura,3 - 1,4,3%
Bolivia - Primera Div. - Apertura,0 - 2,3,3%
Bolivia - Primera Div. - Apertura,1 - 2,2,2%
Bolivia - Primera Div. - Apertura,4 - 0,2,2%
Bolivia - Primera Div. - Apertura,1 - 4,1,1%
Bolivia - Primera Div. - Apertura,0 - 4,1,1%
Brazil - Serie A,0 - 0,56,38%
Brazil - Serie A,1 - 0,32,22%
Brazil - Serie A,0 - 1,19,13%
Brazil - Serie A,2 - 0,12,8%
Brazil - Serie A,1 - 1,10,7%
Brazil - Serie A,0 - 2,8,5%
Brazil - Serie A,2 - 1,4,3%
Brazil - Serie A,1 - 2,3,2%
Brazil - Serie A,3 - 0,2,1%
Brazil - Serie A,0 - 3,1,1%
Brazil - Serie B,0 - 0,62,34%
Brazil - Serie B,1 - 0,44,24%
Brazil - Serie B,1 - 1,30,17%
Brazil - Serie B,0 - 1,22,12%
Brazil - Serie B,2 - 0,6,3%
Brazil - Serie B,0 - 2,5,3%
Brazil - Serie B,2 - 1,5,3%
Brazil - Serie B,1 - 2,3,2%
Brazil - Serie B,1 - 3,1,1%
Brazil - Serie B,3 - 1,1,1%
Brazil - Serie B,3 - 0,1,1%
Brazil - Serie C,0 - 0,52,40%
Brazil - Serie C,1 - 0,24,18%
Brazil - Serie C,0 - 1,23,18%
Brazil - Serie C,2 - 0,7,5%
Brazil - Serie C,1 - 1,6,5%
Brazil - Serie C,0 - 2,5,4%
